,start_ind,ate,ate_std,domain
212,2220.0,0.3721523295383395,0.22147439205692798,2
213,2230.0,0.38763180498971556,0.23401834351235218,2
214,2240.0,0.40308356208891283,0.22567156929087956,2
215,2250.0,0.4213004646870738,0.21894153802113658,2
216,2260.0,0.39600718585115485,0.21243634994145824,2
217,2270.0,0.4254220245787395,0.25355581713638886,2
218,2280.0,0.47816304266555054,0.2934922511662997,2
219,2290.0,0.4812612330943097,0.3363435906537306,2
220,2300.0,0.5030395639800014,0.36608199579005335,2
221,2310.0,0.5398835087439162,0.38179777499794226,2
222,2320.0,0.5635348652607476,0.40463463009347606,2
223,2330.0,0.5778200778921118,0.3819401650705916,2
224,2340.0,0.596681331399521,0.39023407512212877,2
225,2350.0,0.6222050275262163,0.37597132509411496,2
226,2360.0,0.5844026812396668,0.35490767900975445,2
227,2370.0,0.5625957530058251,0.32953911844037576,2
228,2380.0,0.5203564860298431,0.2950956197485157,2
229,2390.0,0.5146417675654652,0.2814932468259948,2
230,2400.0,0.47541590732844197,0.2560718201100882,2
231,2410.0,0.36683307705453555,0.21138383287559726,2
232,2420.0,0.30283742720048235,0.20273966157180717,2
233,2430.0,0.3449163301644368,0.22765891459637178,2
234,2440.0,0.41529100890488346,0.25800574050775904,2
235,2450.0,0.48005029453031933,0.3124323474131181,2
236,2460.0,0.4816275981609318,0.34511840611492445,2
237,2470.0,0.49614598419234246,0.38531882853581245,2
238,2480.0,0.5274406707024988,0.42386541945359313,2
239,2490.0,0.575651727831396,0.46297181555572997,2
240,2500.0,0.5969234283877166,0.4639115080771058,2
241,2510.0,0.607845872349769,0.4655731491936607,2
242,2520.0,0.6301993516148475,0.4532033072001696,2
243,2530.0,0.653207851018392,0.4547708455057619,2
244,2540.0,0.646757108283967,0.451201927575563,2
245,2550.0,0.6869484784775515,0.46288425886133727,2
246,2560.0,0.7039882348270445,0.4557166458598703,2
247,2570.0,0.6961443155885216,0.44185098862573124,2
248,2580.0,0.6625276362296043,0.42505629561503705,2
249,2590.0,0.6527713497323211,0.42851819095783616,2
250,2600.0,0.6699979734432834,0.4164047704026825,2
251,2610.0,0.7094209242909105,0.4153257022287613,2
252,2620.0,0.7434897748174656,0.44507648285655954,2
253,2630.0,0.7597074610687186,0.4817268886496846,2
254,2640.0,0.7452494378587423,0.5009104308473394,2
255,2650.0,0.7281373355522047,0.5105288767566483,2
256,2660.0,0.7461524724602788,0.5124989571853032,2
257,2670.0,0.7728228134126142,0.5031370711535071,2
258,2680.0,0.7625717252863967,0.5088435344118266,2
259,2690.0,0.755276516736977,0.5477847580930841,2
260,2700.0,0.7655491560559401,0.5448735170318431,2
261,2710.0,0.7801902795012057,0.5346837998361872,2
262,2720.0,0.8301640476736516,0.565385782383776,2
263,2730.0,0.9370223011862646,0.6126268668520506,2
264,2740.0,0.9919779104421157,0.6236657657205406,2
265,2750.0,0.9360310453745398,0.5858019757334276,2
266,2760.0,0.8752654374642732,0.5545434596348972,2
267,2770.0,0.8433824973166328,0.535345930399989,2
268,2780.0,0.8262551865952356,0.556296738678822,2
269,2790.0,0.8213371257382703,0.583863516193805,2
270,2800.0,0.8478545733544176,0.5849371304720828,2
271,2810.0,0.898264279329568,0.6114305813194116,2
272,2820.0,0.953642983095937,0.6322880587427651,2
273,2830.0,1.0196755128429704,0.6469298600198718,2
274,2840.0,1.086516228642881,0.6472476654476944,2
275,2850.0,1.072965141085726,0.6090854060453165,2
276,2860.0,0.984236780318718,0.5527218906978993,2
277,2870.0,0.8426034826444105,0.4936686838623034,2
278,2880.0,0.7848850585090115,0.49126873386671294,2
279,2890.0,0.7733268403399658,0.4982041551799606,2
280,2900.0,0.7917391922404862,0.5136328223568681,2
281,2910.0,0.7819699717756249,0.5020333855472302,2
282,2920.0,0.7364620926624852,0.46878419862260756,2
283,2930.0,0.6974908033172597,0.44012409944086833,2
284,2940.0,0.6930589751362393,0.432850161154449,2
285,2950.0,0.6873147932194461,0.4103678912321828,2
286,2960.0,0.6218197243746489,0.37733061207148805,2
287,2970.0,0.5821197199219863,0.37193686994664343,2
288,2980.0,0.60071859067865,0.3819546787567583,2
289,2990.0,0.6322689110053783,0.4140945274344835,2
290,3000.0,0.6987629571580102,0.47077157329605157,2
291,3010.0,0.7750253702225615,0.5264452968972854,2
292,3020.0,0.8540784893491056,0.5790795764974946,2
293,3030.0,0.9012154856889701,0.610183710053291,2
294,3040.0,0.9743605500562749,0.656630306565834,2
295,3050.0,1.0352435065290821,0.6808114923267834,2
296,3060.0,1.0725742534053966,0.6906945796173986,2
297,3070.0,1.0809878569070712,0.6793943287329287,2
298,3080.0,1.0696229055188518,0.6627750469159477,2
299,3090.0,0.98193305793989,0.5949496319509695,2
300,3100.0,0.8992036068019729,0.5247886739575268,2
301,3110.0,0.8605883892407957,0.47217054827998417,2
302,3120.0,0.7600731103978513,0.41040160702184714,2
303,3130.0,0.6183580812328294,0.3957549281197617,2
304,3140.0,0.6198904883569106,0.4581986348505029,2
305,3150.0,0.64225766778101,0.45581455245735153,2
306,3160.0,0.6647392944992301,0.4564137171267782,2
307,3170.0,0.6740531052300637,0.45711642763702987,2
308,3180.0,0.6749587595078275,0.4404000338925709,2
309,3190.0,0.6645824066226365,0.4062042877742552,2
310,3200.0,0.6897255892797141,0.4109748388120581,2
311,3210.0,0.771694752237395,0.44728119789105514,2
312,3220.0,0.7053554381450636,0.40461914502547547,2
313,3230.0,0.5790675739226405,0.3242791236588821,2
314,3240.0,0.5650589884667347,0.3202325091277208,2
315,3250.0,0.5818707798764571,0.3296351439414105,2
316,3260.0,0.46747939671896654,0.27578041888024596,2
317,3270.0,0.3980621218260361,0.2572028301006776,2
318,3280.0,0.3734842761193304,0.23264867032238803,2
319,3290.0,0.3875778373721246,0.23104161587832525,2
320,3300.0,0.42175519969338515,0.24276887669238942,2
321,3310.0,0.47593079437917263,0.26683586539247445,2
322,3320.0,0.3830884984595405,0.2077014348489904,2
323,3330.0,0.24394227223888204,0.14395522712652548,2
324,3340.0,0.23985954045244517,0.14453904317271152,2
325,3350.0,0.3132007874192355,0.19683428403049144,2
326,3360.0,0.4135546891139709,0.26438961446610987,2
327,3370.0,0.46314829165421684,0.3075387336678115,2
328,3380.0,0.4844623968855573,0.3673617234687631,2
329,3390.0,0.5278069541414991,0.3759422236370893,2
330,3400.0,0.5462096566702496,0.3645541545653094,2
331,3410.0,0.5370068302190515,0.39478311925927073,2
332,3420.0,0.5675402510447056,0.3869806682682986,2
333,3430.0,0.6062487748596723,0.4028172504619398,2
334,3440.0,0.6331540472107315,0.4161764686910599,2
335,3450.0,0.6669178023292395,0.4282448749419855,2
336,3460.0,0.682953824015949,0.4171571241127659,2
337,3470.0,0.718064039563734,0.41846864368022113,2
338,3480.0,0.7031778897478848,0.38803321448573513,2
339,3490.0,0.6695399684220198,0.3706079733696656,2
340,3500.0,0.6451660712696693,0.39038707469726314,2
341,3510.0,0.6699469063051758,0.3925751020159833,2
342,3520.0,0.6845196502189524,0.39189873221571553,2
343,3530.0,0.7254099271139608,0.4177856471177793,2
344,3540.0,0.7095081896930672,0.42462338720948084,2
345,3550.0,0.7412344060168834,0.44165148526026793,2
346,3560.0,0.7369656129217288,0.42174118773922137,2
347,3570.0,0.7275308142190111,0.4074650140871983,2
348,3580.0,0.6825846350190481,0.38539045642729186,2
349,3590.0,0.6166053395977994,0.38359520446541306,2
350,3600.0,0.6146465675781737,0.39557110092558095,2
351,3610.0,0.6316668127177227,0.3916213405981665,2
352,3620.0,0.6420187378004232,0.3871022057285424,2
353,3630.0,0.624204481323677,0.35812458680592724,2
354,3640.0,0.5775004222546068,0.30698120727319533,2
355,3650.0,0.5321518012587331,0.2763283201230829,2
356,3660.0,0.43095867337757393,0.2187070165906387,2
357,3670.0,0.3586814647111191,0.21969053166079258,2
358,3680.0,0.41679658890118393,0.259367871180086,2
359,3690.0,0.5046333894443685,0.30338939536062964,2
360,3700.0,0.5229438822779054,0.3386792630403291,2
361,3710.0,0.5395430085931601,0.3810144829126929,2
362,3720.0,0.5908147430763038,0.41450620578798447,2
363,3730.0,0.6276808789499302,0.45027814739940675,2
364,3740.0,0.6496052796728382,0.47720252174558725,2
365,3750.0,0.6585197985495207,0.4673507412816367,2
366,3760.0,0.6555019516122675,0.4393557587435294,2
367,3770.0,0.6992781391257846,0.4244894381541044,2
368,3780.0,0.7104912660127783,0.4067196796361128,2
369,3790.0,0.6634499094263278,0.38470765167370297,2
370,3800.0,0.58038867329711,0.34585605528474445,2
371,3810.0,0.5227509909219884,0.3032880115342537,2
372,3820.0,0.4681193052948936,0.2693017085047624,2
373,3830.0,0.4337315539240664,0.255392780426697,2
374,3840.0,0.46720588143141023,0.25691362419372793,2
375,3850.0,0.5019789997898698,0.2548121468517261,2
376,3860.0,0.48532046964993164,0.25036380541712544,2
377,3870.0,0.47690273408506567,0.2601386107557267,2
378,3880.0,0.45506389979989637,0.28199958547851034,2
379,3890.0,0.4239114460686602,0.28925006197647085,2
380,3900.0,0.4187094084501056,0.29460839214836526,2
381,3910.0,0.40531099686138494,0.2891151033694815,2
382,3920.0,0.42120659056221244,0.28046342082108894,2
383,3930.0,0.5200594349522158,0.3195004569900245,2
384,3940.0,0.5863215490697952,0.3599261964474364,2
385,3950.0,0.6440022699674293,0.4325787333674255,2
386,3960.0,0.6672418125795904,0.4578597153301779,2
387,3970.0,0.7059752221300954,0.48238486174133066,2
388,3980.0,0.7256461409287095,0.4858180189669078,2
389,3990.0,0.7502180010666748,0.5090444126094079,2
390,4000.0,0.7665444189368552,0.5465902091382988,2
391,4010.0,0.7841890570055013,0.5527702617292745,2
392,4020.0,0.8088784339502487,0.552529822145617,2
393,4030.0,0.8831064706319867,0.5534456327604568,2
394,4040.0,0.9027373209489872,0.52914335288562,2
395,4050.0,0.9000426517597755,0.5283397938734425,2
396,4060.0,0.8753422854890552,0.507969799370417,2
397,4070.0,0.887214690662498,0.5083793627743703,2
398,4080.0,0.8710312684990246,0.500725314355096,2
399,4090.0,0.8381445886659021,0.498446610629066,2
400,4100.0,0.8136875681512401,0.5299276030934562,2
401,4110.0,0.8899127695615066,0.5987614553910267,2
402,4120.0,1.0383594037128765,0.6787261390781927,2
403,4130.0,1.0721941313813261,0.6959099207426185,2
404,4140.0,1.0362193295017939,0.6740256988895138,2
405,4150.0,1.0063338621944133,0.6408761338585571,2
406,4160.0,0.9966823841779052,0.6071725596724283,2
407,4170.0,1.0473406804396395,0.5990504011649723,2
408,4180.0,1.0497848265185594,0.6061042427151875,2
409,4190.0,1.022842497158189,0.6130788389133126,2
410,4200.0,1.0611498289160526,0.6263658250032275,2
411,4210.0,1.057147656867328,0.6185485806292269,2
412,4220.0,1.029346483586787,0.5957965654808167,2
413,4230.0,0.9945974117242262,0.563996447685467,2
414,4240.0,0.9795841475617657,0.5545597685196231,2
415,4250.0,0.9572231813631855,0.5538477712563107,2
416,4260.0,0.9469624660147166,0.5588883931352177,2
417,4270.0,0.9437426348054992,0.5873209256360471,2
418,4280.0,0.9554911237757475,0.6026482840352737,2
419,4290.0,0.9955936773546321,0.6008039387124361,2
420,4300.0,1.102063890265165,0.6482077037932437,2
421,4310.0,1.1744906829321065,0.6639203411874081,2
422,4320.0,1.106093140178138,0.6196132581201029,2
423,4330.0,1.0011270719515488,0.5530027272601983,2
424,4340.0,0.9422667209119095,0.5227898707566586,2
425,4350.0,0.9280697880631826,0.563458803120685,2
426,4360.0,0.9652513732753245,0.6064731303817776,2
427,4370.0,1.0435392237528207,0.6295232584105227,2
428,4380.0,1.0993924126508825,0.6420400628265578,2
429,4390.0,1.1220666481570785,0.6439021804182639,2
430,4400.0,1.109785075002331,0.6218959560117038,2
431,4410.0,1.0728327747870354,0.6094472710644395,2
432,4420.0,1.0447397971104635,0.5946116085844392,2
433,4430.0,1.020338997122306,0.5854563527281205,2
434,4440.0,1.0190757192517563,0.5907159862460174,2
435,4450.0,1.04950888027493,0.5920579213666457,2
436,4460.0,1.0560614759289537,0.5998122608595805,2
437,4470.0,1.0619032075621813,0.6041071511860326,2
438,4480.0,1.050634025567028,0.587853498900868,2
439,4490.0,0.9894978082757769,0.5584596660257423,2
440,4500.0,0.9083388607984508,0.5251315746386908,2
441,4510.0,0.8838292315264369,0.5001695379277941,2
442,4520.0,0.8783723548888867,0.5111314982375773,2
443,4530.0,0.881140108617342,0.5456364911427388,2
444,4540.0,0.9234253763808586,0.5791413469291126,2
445,4550.0,0.9939395314805999,0.5999556026235545,2
446,4560.0,1.0482973494512362,0.6122455060139353,2
447,4570.0,1.0261958410837497,0.5874702298889884,2
448,4580.0,0.9797062133720302,0.5622777718079547,2
449,4590.0,0.9642714657658744,0.5500963721391829,2
450,4600.0,0.9550790743161898,0.5498936133849767,2
451,4610.0,0.9184647060331497,0.585802627197589,2
452,4620.0,0.930024744276289,0.6139258070217382,2
453,4630.0,0.9433541139765161,0.622937935136411,2
454,4640.0,0.9878794209119789,0.6268978356009666,2
455,4650.0,0.9934880371613878,0.6057626187682629,2
456,4660.0,0.9592944973012659,0.5627217142300405,2
457,4670.0,0.8742641091782472,0.5054507229333952,2
458,4680.0,0.788769580224226,0.4332481926602471,2
459,4690.0,0.6883124188092798,0.3676970828263274,2
460,4700.0,0.6386992404799092,0.3528163918659787,2
461,4710.0,0.6289519471727458,0.36567513474516394,2
462,4720.0,0.6286309335356978,0.37994453147891366,2
463,4730.0,0.6316071461140041,0.3839781974568199,2
464,4740.0,0.6402661944183798,0.3772164132764636,2
465,4750.0,0.6132715917518295,0.34945155861199384,2
466,4760.0,0.5953682659813577,0.3619977818024369,2
467,4770.0,0.5990564675674331,0.37405144781398697,2
468,4780.0,0.5999353148748389,0.37109143270105505,2
469,4790.0,0.6134732953738271,0.3610716096447986,2
470,4800.0,0.6558159059907331,0.38860903086265947,2
471,4810.0,0.8097531817726803,0.504111304473747,2
472,4820.0,0.9356055696546831,0.5611495155781067,2
473,4830.0,0.884958102759051,0.5368416258345954,2
474,4840.0,0.8212469246279201,0.5205433172508757,2
475,4850.0,0.8076031945186637,0.5090912029004778,2
476,4860.0,0.7985087270855661,0.5011246199109216,2
477,4870.0,0.7940049219931546,0.5213898739298841,2
478,4880.0,0.8304247048289629,0.5468471042856807,2
479,4890.0,0.89840266430785,0.5821020828910902,2
480,4900.0,0.9778577966520003,0.6103002745673536,2
481,4910.0,0.99257917854249,0.5977755435589683,2
482,4920.0,0.9728388419846284,0.5624604629515381,2
483,4930.0,0.9212069772146788,0.5246806376465464,2
484,4940.0,0.8807671259801102,0.52168469149688,2
485,4950.0,0.8385978809937414,0.5274118420615558,2
486,4960.0,0.8432338406443433,0.5396825136434772,2
487,4970.0,0.9056894059739934,0.5459254465598483,2
488,4980.0,0.9586026063097011,0.5683949268867684,2
489,4990.0,0.9851544024217842,0.5870663275172328,2
490,5000.0,0.951363316259442,0.5623224207016996,2
491,5010.0,0.8768723363263711,0.5283772058681807,2
492,5020.0,0.8221533325926174,0.5130067396302553,2
493,5030.0,0.7843950441153216,0.5162978631323185,2
494,5040.0,0.7752252261418778,0.5221177703379237,2
495,5050.0,0.8030521092590882,0.521449720334217,2
496,5060.0,0.8399743795776704,0.5377272482637041,2
497,5070.0,0.882475814043991,0.5591467719639314,2
498,5080.0,0.8874480880899657,0.5454483667384032,2
499,5090.0,0.8538678056158959,0.5037367794777123,2
500,5100.0,0.7740978237513227,0.44424956050927666,2
501,5110.0,0.6981759945511785,0.39841465454635044,2
502,5120.0,0.655600247371277,0.3648484281327425,2
503,5130.0,0.6443546660793792,0.3615301403930742,2
504,5140.0,0.6528404685538003,0.37841521730228056,2
505,5150.0,0.6783921060199182,0.4210421272614314,2
506,5160.0,0.6988675739649977,0.45138420152663306,2
507,5170.0,0.7087601541367171,0.4505056581341659,2
508,5180.0,0.7128290126583793,0.4345845638758817,2
509,5190.0,0.7157788884704852,0.4193695478070269,2
510,5200.0,0.7176009418399714,0.41515667273153084,2
511,5210.0,0.7125919481169619,0.44162348895205017,2
512,5220.0,0.7485078096975741,0.49446654363591447,2
513,5230.0,0.7803613330594832,0.5061902213351497,2
514,5240.0,0.8353544006339895,0.5353395766413331,2
515,5250.0,0.8966121126556079,0.5574340832195258,2
516,5260.0,0.9569674847739223,0.5665060864725096,2
517,5270.0,0.9838219305053649,0.5619009569316176,2
518,5280.0,0.9400875005370685,0.5161058916152172,2
519,5290.0,0.8209018963599524,0.4525620243455141,2
520,5300.0,0.752643892831558,0.47662813760616585,2
521,5310.0,0.719983672462009,0.4901808817956847,2
522,5320.0,0.7219934990060933,0.4952187739206659,2
523,5330.0,0.7205591621818664,0.4982557462371296,2
524,5340.0,0.7322236633369603,0.506102186384388,2
0,100.0,1.077464463049901,0.6358120399230451,3
1,110.0,1.044630959760607,0.5950795483953649,3
2,120.0,0.9840236511082171,0.5558104540215667,3
3,130.0,0.8967132041009773,0.49850964840266737,3
4,140.0,0.8387464992462428,0.45584327823054827,3
5,150.0,0.7952757081760734,0.4226593511199193,3
6,160.0,0.7241875249136598,0.43211899946600957,3
7,170.0,0.7414975006225968,0.47070660411208265,3
8,180.0,0.8314829881529285,0.5128793493413624,3
9,190.0,0.9315693960852204,0.5624340682656269,3
10,200.0,1.0021581316558554,0.5880024515426752,3
11,210.0,0.9953755373701151,0.5733457908469981,3
12,220.0,0.9341279643555597,0.5369375795990374,3
13,230.0,0.8774315859162076,0.5344091800136759,3
14,240.0,0.8600533265361631,0.5557935661545049,3
15,250.0,0.8796519581847689,0.5786139574211332,3
16,260.0,0.9070044227156097,0.5836757693237337,3
17,270.0,0.968758725448702,0.5963094985145749,3
18,280.0,1.0219896180972698,0.613486992137043,3
19,290.0,1.012075230284615,0.591727490285612,3
20,300.0,0.8911900564992812,0.5075979642261069,3
21,310.0,0.7537216122870622,0.4135275340998937,3
22,320.0,0.7065799870142055,0.36525092949909094,3
23,330.0,0.7110861142002598,0.37457387493940986,3
24,340.0,0.7509584348328814,0.4313804490157883,3
25,350.0,0.8176528718499492,0.48973759795808586,3
26,360.0,0.8043043466231616,0.513308724400252,3
27,370.0,0.7597066128598973,0.5013328186176786,3
28,380.0,0.7470380579764381,0.4772109195414182,3
29,390.0,0.7663965480491399,0.4704152977327166,3
30,400.0,0.8067297230081515,0.4738794355081553,3
31,410.0,0.8124626569526091,0.4698407948896169,3
32,420.0,0.8004500558553708,0.45883136271893626,3
33,430.0,0.7361769010379502,0.4360906655271145,3
34,440.0,0.6738576683777587,0.41437730760747066,3
35,450.0,0.6088830118544368,0.3850175685435983,3
36,460.0,0.522259259972972,0.3188317585604154,3
37,470.0,0.4057011758748345,0.23715471409007083,3
38,480.0,0.2690829042032936,0.1613261466922252,3
39,490.0,0.24490355125863136,0.14106161065602246,3
40,500.0,0.29652000133009804,0.17737365087308066,3
41,510.0,0.28467541936718466,0.15950024859066406,3
42,520.0,0.2997036335451708,0.1752058269535603,3
43,530.0,0.3199138345461968,0.17725481473715948,3
44,540.0,0.348576108628412,0.18426562147721945,3
45,550.0,0.36500234800861275,0.1893740230784063,3
46,560.0,0.30216031362159074,0.14451336038287432,3
47,570.0,0.2732700373795871,0.1512737662024083,3
48,580.0,0.37740078755954864,0.21877125881087922,3
49,590.0,0.4607472000524548,0.28452132495521487,3
50,600.0,0.45419893831727,0.2976404709635238,3
51,610.0,0.4246934781270021,0.29632742619856217,3
52,620.0,0.41984839643018845,0.2809187882302633,3
53,630.0,0.4296566504584039,0.2740616511117181,3
54,640.0,0.40327021090245696,0.25750201348524127,3
55,650.0,0.41018676100005674,0.25918337792599494,3
56,660.0,0.4470689208526272,0.2549595439187004,3
57,670.0,0.4412804943017219,0.25052702642339836,3
58,680.0,0.41433321570161774,0.2579261657454369,3
59,690.0,0.42776920047355615,0.2605717591736092,3
60,700.0,0.482525255900343,0.2722386466475846,3
61,710.0,0.49283542456395074,0.2783167045290304,3
62,720.0,0.4535746525438097,0.27073962890476344,3
63,730.0,0.42334356310235893,0.2728072231935965,3
64,740.0,0.4835012781635146,0.309536948685446,3
65,750.0,0.5935407723112918,0.3612754534451224,3
66,760.0,0.6367321187600095,0.3893942846768455,3
67,770.0,0.6149868123055673,0.3977766897149291,3
68,780.0,0.5923113843973915,0.3987132703483948,3
69,790.0,0.5803824996821253,0.3897143255798348,3
70,800.0,0.5678719061412247,0.37832798672149537,3
71,810.0,0.5631657584315195,0.36539604960037103,3
72,820.0,0.5893831727819469,0.34680391397641874,3
73,830.0,0.6203961088016978,0.34238694451042406,3
74,840.0,0.5834016842076463,0.3281030044813538,3
75,850.0,0.5155523580673282,0.29542353749333244,3
76,860.0,0.4445043679572975,0.26177917090562347,3
77,870.0,0.3841909993457487,0.21855859555286478,3
78,880.0,0.392658184687966,0.22520889152664517,3
79,890.0,0.39395791891052906,0.23754379056073258,3
80,900.0,0.4458136347017513,0.2964520596001738,3
81,910.0,0.4919135823442338,0.3377683682179452,3
82,920.0,0.5094261012022351,0.3708236649915836,3
83,930.0,0.48283176422493584,0.35825239643135415,3
84,940.0,0.491573461128372,0.3552074726542436,3
85,950.0,0.47725991529564016,0.33355791843141613,3
86,960.0,0.4682448477602736,0.3149830857908323,3
87,970.0,0.47079964907272714,0.3047454062068561,3
88,980.0,0.5400398287687674,0.35683065821184773,3
89,990.0,0.6105483146405586,0.4124398042955154,3
90,1000.0,0.6655528943143223,0.4504370342714839,3
91,1010.0,0.6664485806218129,0.44927625777856794,3
92,1020.0,0.6859616587519115,0.4544051030693357,3
93,1030.0,0.6853166126026234,0.45202271304717584,3
94,1040.0,0.6952318444253698,0.45596653158220163,3
95,1050.0,0.7137887928279081,0.44459714993695504,3
96,1060.0,0.8199967043382361,0.48277586808547157,3
97,1070.0,0.861936141712955,0.4800024094106935,3
98,1080.0,0.794954894015793,0.45370052047570364,3
99,1090.0,0.7087828731182632,0.4508899327179141,3
100,1100.0,0.7340636468575531,0.4933426593683667,3
101,1110.0,0.7580207312571487,0.5224149494123691,3
102,1120.0,0.7658248131827053,0.5332740279072089,3
103,1130.0,0.798545540955882,0.5299931499391082,3
104,1140.0,0.8528614826421028,0.5492159188262508,3
105,1150.0,0.9160682357384952,0.5893798535600665,3
106,1160.0,0.9598456962714315,0.6046637407723051,3
107,1170.0,0.9420255666437317,0.5849606557680771,3
108,1180.0,0.8846869054175821,0.5343406004430737,3
109,1190.0,0.8686751717809338,0.49110470332012,3
110,1200.0,0.9047984895776907,0.4984118874138564,3
111,1210.0,0.9370943135348885,0.5031818944916471,3
112,1220.0,0.922853353333839,0.5209313961079953,3
113,1230.0,0.9269959770179382,0.5600386167061948,3
114,1240.0,0.9608852483577204,0.5820785683185037,3
115,1250.0,1.0335509639576803,0.606015072455836,3
116,1260.0,1.0884330924747114,0.6085685933216508,3
117,1270.0,1.0936025245543144,0.5984715659465798,3
118,1280.0,1.0433274075647654,0.573503502705233,3
119,1290.0,1.0222305157485512,0.5765930272159552,3
120,1300.0,1.004898295300196,0.5903270480605415,3
121,1310.0,1.0028987451813567,0.5952353755370225,3
122,1320.0,1.0028989982183831,0.6019503549301249,3
123,1330.0,0.9962450356941699,0.610363637074585,3
124,1340.0,1.009932131040142,0.5990227150968964,3
125,1350.0,0.9938870944943168,0.566908022724667,3
126,1360.0,0.9248937772390688,0.5071350652954058,3
127,1370.0,0.8307106972242394,0.44594883490430054,3
128,1380.0,0.7550540611465039,0.4094235452183849,3
129,1390.0,0.7117980220199106,0.38915804598985076,3
130,1400.0,0.6965687060885157,0.39186371752123544,3
131,1410.0,0.6907591392700582,0.408272683986497,3
132,1420.0,0.747568858776582,0.46191316795290993,3
133,1430.0,0.8099899627825172,0.5139464941215135,3
134,1440.0,0.883292591340764,0.5566699241402001,3
135,1450.0,0.9193733097292853,0.5827447011382338,3
136,1460.0,0.9426995794743431,0.6193242021735939,3
137,1470.0,0.9704009696467711,0.6625591876393367,3
138,1480.0,0.9941110738974414,0.6782315143476157,3
139,1490.0,1.000116701762405,0.6825506702331581,3
140,1500.0,1.0262914811552097,0.6932691268034722,3
141,1510.0,1.0663567420272015,0.688912135351063,3
142,1520.0,1.1162008452511858,0.6907591531636625,3
143,1530.0,1.1332960856561523,0.6690344459993197,3
144,1540.0,1.0680552131183023,0.600072243177415,3
145,1550.0,0.986976666157251,0.5362440782923881,3
146,1560.0,0.9421095833816465,0.48545130823649174,3
147,1570.0,0.8929981047878018,0.4680083506047306,3
148,1580.0,0.84677943454564,0.5096793499207388,3
149,1590.0,0.850413140274573,0.5543593980923041,3
150,1600.0,0.9096400760692754,0.5798565084486004,3
151,1610.0,0.921319849290636,0.5705690040937322,3
152,1620.0,0.9387259701520507,0.5587005256500699,3
153,1630.0,0.9365694811492614,0.5316971887476165,3
154,1640.0,0.8811370489186613,0.4881896963341279,3
155,1650.0,0.8224179208792457,0.44496567398292125,3
156,1660.0,0.7744908277148234,0.43786241679076615,3
157,1670.0,0.7719521845189794,0.45402364968087566,3
158,1680.0,0.7884144483740533,0.4740399418059008,3
159,1690.0,0.8281620320942886,0.5108833564913777,3
160,1700.0,0.8549700928693134,0.5194886393330982,3
161,1710.0,0.8324992598742491,0.4918491967354089,3
162,1720.0,0.8017235395416676,0.46454139101401015,3
163,1730.0,0.8045142771649426,0.45275457393708873,3
164,1740.0,0.7916265884891599,0.44429894618921345,3
165,1750.0,0.7776801162242266,0.47118851592555544,3
166,1760.0,0.8011185000779286,0.5063078458390211,3
167,1770.0,0.845222203725283,0.534808227575241,3
168,1780.0,0.8911054366667561,0.5546901919188354,3
169,1790.0,0.9216637293610714,0.5460923273011697,3
170,1800.0,0.9749886751320435,0.5477859694336884,3
171,1810.0,0.9735365469201228,0.5346098407850172,3
172,1820.0,0.9437049066456431,0.523502227280695,3
173,1830.0,0.895735433822799,0.5099483887378478,3
174,1840.0,0.8903756898348661,0.5365770872715308,3
175,1850.0,0.8829682206387666,0.5546776807803657,3
176,1860.0,0.9170170824893528,0.592430124936393,3
177,1870.0,0.9539381092553935,0.6056784220769494,3
178,1880.0,0.9926961591688064,0.6063129548468996,3
179,1890.0,0.9846893618918601,0.5734136283783839,3
180,1900.0,0.9615468717997556,0.5350864361691496,3
181,1910.0,0.919409918264191,0.5037721375060323,3
182,1920.0,0.8647609652161841,0.487679672867402,3
183,1930.0,0.8260377379928757,0.4781372114491406,3
184,1940.0,0.7848029459586122,0.47923276478037047,3
185,1950.0,0.7697917749644481,0.49287015739684936,3
186,1960.0,0.8169905469839693,0.5232774946913098,3
187,1970.0,0.8258492601805456,0.5164983272729287,3
188,1980.0,0.8494232392650225,0.5131153269236634,3
189,1990.0,0.8646196138184763,0.5260087010649296,3
190,2000.0,0.846467701915856,0.5565850647882141,3
191,2010.0,0.8469538298827815,0.5944891645735936,3
192,2020.0,0.8775429329165286,0.5937846251588035,3
193,2030.0,0.896069051295667,0.5724249449335963,3
194,2040.0,0.9297692879646848,0.5707629304777184,3
195,2050.0,0.8986354717728939,0.5357557264242969,3
196,2060.0,0.8104546424214787,0.4836890663998141,3
197,2070.0,0.7190873377642804,0.4272563246241202,3
198,2080.0,0.6512247029985375,0.3722558824752318,3
199,2090.0,0.6142200834334661,0.32983767426042254,3
200,2100.0,0.5250094570864514,0.2903256450352891,3
201,2110.0,0.4867785880505225,0.30155981870314674,3
202,2120.0,0.45756066121126204,0.28546230515827864,3
203,2130.0,0.44586995165849547,0.2915500735101665,3
204,2140.0,0.4354392665941989,0.29574270788793106,3
205,2150.0,0.4656065561192956,0.3173604926054492,3
206,2160.0,0.4949500241034582,0.32449955838372063,3
207,2170.0,0.520291403766609,0.3306037177085711,3
208,2180.0,0.4937663561690161,0.32447414702777666,3
209,2190.0,0.49173103663579615,0.33723645489269005,3
210,2200.0,0.508573408843276,0.3222544998837293,3
211,2210.0,0.5464693296836953,0.332012588425998,3
